Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
CF,"CF Industries Holdings, Inc.",54.44,12710034014,n/a,2005,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/cf
CGG,CGG,2.71,1923871604,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cgg
GIB,"CGI Group, Inc.",64.48,16160595834,n/a,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/gib
ECOM          ,ChannelAdvisor Corporation,12.45,339668357.6,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ecom
CHAP,"Chaparral Energy, Inc.",17.62,818632494.7,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chap
CHRA,"Charah Solutions, Inc.",7.9,229755605.2,n/a,2018,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/chra
CRL,"Charles River Laboratories International, Inc.",134.54,6462275733,n/a,2000,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/crl
CLDT,Chatham Lodging Trust (REIT),20.89,958414587,n/a,2010,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cldt
CMCM,Cheetah Mobile Inc.,9.83,[phone],n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cmcm
CHGG,"Chegg, Inc.",28.43,3239890647,n/a,2013,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/chgg
CHE,Chemed Corp.,319.58,5141843741,n/a,n/a,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/che
CC,Chemours Company (The),39.44,6974770705,n/a,2015,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/cc
CHMI,Cherry Hill Mortgage Investment Corporation,18.1,286316243.7,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/chmi
CHMI^A,Cherry Hill Mortgage Investment Corporation,25.25,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chmi^a
CHK,Chesapeake Energy Corporation,4.49,4096110336,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chk
CHK^D,Chesapeake Energy Corporation,53.9032,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chk^d
CHKR,Chesapeake Granite Wash Trust,1.65,77137500,n/a,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chkr
CHSP,Chesapeake Lodging Trust,32.07,1936901740,n/a,2010,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/chsp
CPK,Chesapeake Utilities Corporation,83.9,1374159926,n/a,n/a,Public Utilities,Oil & Gas Production,https://www.nasdaq.com/symbol/cpk
CVX,Chevron Corporation,122.28,2.34306E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cvx
CHS,"Chico&#39;s FAS, Inc.",8.67,1089799406,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/chs
CIM,Chimera Investment Corporation,18.13,3390426939,n/a,2007,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cim
CIM^A,Chimera Investment Corporation,25.57,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^a
CIM^B,Chimera Investment Corporation,25.7,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^b
CIM^C,Chimera Investment Corporation,25.11,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^c
DL,China Distance Education Holdings Limited,8.28,275880326.4,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/dl
CEA,China Eastern Airlines Corporation Ltd.,31.92,9236106679,n/a,1997,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/cea
CHN,"China Fund, Inc. (The)",19.6,308164430,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chn
CGA,"China Green Agriculture, Inc.",0.8699,33836452.46,n/a,n/a,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/cga
LFC,China Life Insurance Company Limited,11.39,64386997990,n/a,2003,Finance,Life Insurance,https://www.nasdaq.com/symbol/lfc
CHL,China Mobile (Hong Kong) Ltd.,48.93,2.00373E+11,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chl
BORN,China New Borun Corporation,1.24,31899000,n/a,2010,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/born
COE,China Online Education Group,9,181628550,n/a,2016,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/coe
SNP,China Petroleum & Chemical Corporation,100.44,1.21604E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/snp
XRF,China Rapid Finance Limited,2.86,187039386.8,n/a,2017,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/xrf
ZNH,China Southern Airlines Company Limited,32.04,7860803978,n/a,1997,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/znh
CHA,China Telecom Corp Ltd,49.42,39996594400,n/a,2002,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cha
CHU,China Unicom (Hong Kong) Ltd,11.69,35769062000,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chu
CYD,China Yuchai International Limited,17.27,705622685.6,n/a,1994,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cyd
CMG,"Chipotle Mexican Grill, Inc.",454.52,12637521805,n/a,2006,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/cmg
CHH,"Choice Hotels International, Inc.",83.3,4717579380,n/a,n/a,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/chh
CBK,Christopher & Banks Corporation,0.7601,29205088.95,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/cbk
CB,Chubb Limited,133.64,61909921668,n/a,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/cb
CHT,"Chunghwa Telecom Co., Ltd.",35.91,27856992177,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cht
CHD,"Church & Dwight Company, Inc.",59.37,14569870407,n/a,n/a,Basic Industries,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/chd
CCC.U,Churchill Capital Corp,n/a,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/ccc.u
CIEN,Ciena Corporation,31.24,4454863019,n/a,1997,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cien
CI,Cigna Corporation,208.25,50680673577,n/a,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/ci
XEC,Cimarex Energy Co,92.94,8862393518,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/xec
CBB,Cincinnati Bell Inc,15.95,800006829.6,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cbb
CBB^B,Cincinnati Bell Inc,48.8555,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbb^b
CNK,Cinemark Holdings Inc,40.2,4696528976,n/a,2007,Consumer Services,Movies/Entertainment,https://www.nasdaq.com/symbol/cnk
CINR,Ciner Resources LP,27.02,533894421.6,n/a,2013,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/cinr
CIR,"CIRCOR International, Inc.",47.5,942238595,n/a,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/cir
CISN,Cision Ltd.,16.8,2229587724,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cisn
CIT,CIT Group Inc (DEL),51.61,5838795988,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/cit
BLW,Citigroup Inc.,14.89,550079468.3,n/a,2003,Finance,Major Banks,https://www.nasdaq.com/symbol/blw
C,Citigroup Inc.,71.74,1.80541E+11,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/c
C.WS.A,Citigroup Inc.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/c.ws.a
C^C.CL,Citigroup Inc.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/c^c.cl
C^J,Citigroup Inc.,27.91,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/c^j
C^K,Citigroup Inc.,27.75,0,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/c^k
C^L,Citigroup Inc.,25.59,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/c^l
C^N,Citigroup Inc.,26.85,0,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/c^n
C^S,Citigroup Inc.,26.06,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/c^s
CFG,"Citizens Financial Group, Inc.",38.57,18357254229,n/a,2014,Finance,Major Banks,https://www.nasdaq.com/symbol/cfg
CIA,"Citizens, Inc.",8.4,420687355.2,n/a,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/cia
CIO,"City Office REIT, Inc.",12.62,456001880,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cio
CIO^A,"City Office REIT, Inc.",24.91,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cio^a
CVEO,Civeo Corporation,4.15,697026588.1,n/a,2014,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/cveo
CIVI,"Civitas Solutions, Inc.",14.75,534380213.3,n/a,2014,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/civi
CLH,"Clean Harbors, Inc.",71.58,4014844035,n/a,n/a,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/clh
CCO,"Clear Channel Outdoor Holdings, Inc.",5.95,2166011612,n/a,2005,Consumer Services,Advertising,https://www.nasdaq.com/symbol/cco
CBA           ,ClearBridge American Energy MLP Fund Inc.,7.87,461125328.1,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/cba
CEM,ClearBridge Energy MLP Fund Inc.,14.53,1023129398,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/cem
EMO,ClearBridge Energy MLP Opportunity Fund Inc.,11.42,356258959.5,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/emo
CTR,ClearBridge Energy MLP Total Return Fund Inc.,11.36,436225613.1,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/ctr
CLW,Clearwater Paper Corporation,29.7,488895234.3,n/a,n/a,Basic Industries,Paper,https://www.nasdaq.com/symbol/clw
CWEN,"Clearway Energy, Inc.",19.25,3717890003,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cwen
CWEN.A,"Clearway Energy, Inc.",n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cwen.a
CLF,Cleveland-Cliffs Inc.,12.66,3772088537,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/clf
CLPR,Clipper Realty Inc.,13.53,241006575.2,n/a,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/clpr
CLX,Clorox Company (The),150.41,19265399467,n/a,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/clx
CLD,Cloud Peak Energy Inc,2.3,174289535.7,n/a,2009,Energy,Coal Mining,https://www.nasdaq.com/symbol/cld
CLDR,"Cloudera, Inc.",17.65,2667154864,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cldr
CMS,CMS Energy Corporation,49,13880005923,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cms
CMS^B,CMS Energy Corporation,100.79,0,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cms^b
CMSA,CMS Energy Corporation,24.5,0,n/a,2018,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cmsa
CNA,CNA Financial Corporation,45.65,12389204301,n/a,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/cna
CNHI,CNH Industrial N.V.,12.01,16279859081,n/a,2013,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/cnhi
CNO,"CNO Financial Group, Inc.",21.22,3492091814,n/a,n/a,Finance,Accident &Health Insurance,https://www.nasdaq.com/symbol/cno
CEO,CNOOC Limited,197.54,2095424711,n/a,2001,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ceo
CNXM,CNX Midstream Partners LP,19.25,1225034676,n/a,2014,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/cnxm
CEIX,CNX Resources Corporation,40.81,1142814061,n/a,2017,Energy,Coal Mining,https://www.nasdaq.com/symbol/ceix
CNX,CNX Resources Corporation,14.31,3048876708,n/a,1999,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cnx
KOF,Coca Cola Femsa S.A.B. de C.V.,61.24,12865299200,n/a,1993,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/kof
KO,Coca-Cola Company (The),46.19,1.96442E+11,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/ko
CCE,Coca-Cola European Partners plc,45.47,22067182701,n/a,2016,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/cce
CDE,"Coeur Mining, Inc.",5.33,997040492,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/cde
FOF,"Cohen & Steers Closed-End Opportunity Fund, Inc.",12.94,352086375.1,n/a,2006,n/a,n/a,https://www.nasdaq.com/symbol/fof
INB,"Cohen & Steers Global Income Builder, Inc.",9.32,215684073.8,n/a,2007,n/a,n/a,https://www.nasdaq.com/symbol/inb
CNS,Cohen & Steers Inc,40.61,1898813384,n/a,2004,Finance,Investment Managers,https://www.nasdaq.com/symbol/cns
UTF,"Cohen & Steers Infrastructure Fund, Inc",22.13,1888127041,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/utf
LDP,"Cohen & Steers Limited Duration Preferred and Income Fund, Inc",23.81,686456109.8,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/ldp
MIE,"Cohen & Steers MLP Income and Energy Opportunity Fund, Inc.",10.44,279722469.6,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/mie
RQI,Cohen & Steers Quality Income Realty Fund Inc,12.25,1337227175,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/rqi
RNP,Cohen & Steers Reit and Preferred Income Fund Inc,19.53,928978354.1,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/rnp
PSF,"Cohen & Steers Select Preferred and Income Fund, Inc.",26.61,319175534.3,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/psf
RFI,"Cohen & Steers Total Return Realty Fund, Inc.",12.17,318068657.7,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/rfi
CFX,Colfax Corporation,36.06,4288468459,n/a,2008,Capital Goods,Fluid Controls,https://www.nasdaq.com/symbol/cfx
CL,Colgate-Palmolive Company,66.95,58095105697,n/a,n/a,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/cl
CXE,Colonial High Income Municipal Trust,4.94,155669803.6,n/a,1989,n/a,n/a,https://www.nasdaq.com/symbol/cxe
CIF,Colonial Intermediate High Income Fund,2.64,52014182.88,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cif
CXH,Colonial Investment Grade Municipal Trust,8.9789,81799978.83,n/a,1989,n/a,n/a,https://www.nasdaq.com/symbol/cxh
CMU,Colonial Municipal Income Trust,4.55,128858666.3,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/cmu
CLNY,"Colony Capital, Inc.",6.09,2986941107,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/clny
CLNY^B,"Colony Capital, Inc.",25.31,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^b
CLNY^E,"Colony Capital, Inc.",25.62,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^e
CLNY^G,"Colony Capital, Inc.",23.8971,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^g
CLNY^H,"Colony Capital, Inc.",22.74,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^h
CLNY^I,"Colony Capital, Inc.",22.76,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^i
CLNY^J,"Colony Capital, Inc.",22.74,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^j
CLNC,"Colony Credit Real Estate, Inc.",21.99,2812230644,n/a,2018,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/clnc
CXP,"Columbia Property Trust, Inc.",23.64,2788908362,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cxp
STK,"Columbia Seligman Premium Technology Growth Fund, Inc",21.38,328791731.4,n/a,2009,n/a,n/a,https://www.nasdaq.com/symbol/stk
CCZ,Comcast Corporation,54.2366,0,n/a,n/a,Consumer Services,Television Services,https://www.nasdaq.com/symbol/ccz
CMA,Comerica Incorporated,90.2,15460208111,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/cma
CMA.WS,Comerica Incorporated,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cma.ws
FIX,"Comfort Systems USA, Inc.",56.4,2100624148,n/a,1997,Capital Goods,Engineering & Construction,https://www.nasdaq.com/symbol/fix
CMC,Commercial Metals Company,20.52,2401127670,n/a,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/cmc
CBU,"Community Bank System, Inc.",61.07,3121148766,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/cbu
CYH,"Community Health Systems, Inc.",3.46,402237933.5,n/a,2000,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/cyh
CHCT,Community Healthcare Trust Incorporated,30.98,563835225.5,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/chct
CIG,Comp En De Mn Cemig ADS,1.71,2494466948,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cig
CIG.C,Comp En De Mn Cemig ADS,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cig.c
CBD,Companhia Brasileira de Distribuicao,21.48,5727206794,n/a,1997,Consumer Services,Food Chains,https://www.nasdaq.com/symbol/cbd
SBS,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp,5.9,4032708227,n/a,2002,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/sbs
ELP,Companhia Paranaense de Energia (COPEL),5.27,1442163826,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/elp
CCU,"Compania Cervecerias Unidas, S.A.",27.9,5154565064,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/ccu
CODI,Compass Diversified Holdings,18.15,1087185000,n/a,2006,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/codi
CODI^A,Compass Diversified Holdings,22.805,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/codi^a
CODI^B,Compass Diversified Holdings,23.5899,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/codi^b
CMP,"Compass Minerals International, Inc.",67.2,2274787133,n/a,2003,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/cmp
CRK,"Comstock Resources, Inc.",8.38,878643988.8,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/crk
CAG,"ConAgra Brands, Inc.",33.97,13304189244,n/a,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/cag
CXO,Concho Resources Inc.,152.75,30590253291,n/a,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cxo
CCM,Concord Medical Services Holdings Limited,3.55,153942171.6,n/a,2009,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/ccm
CNDT,Conduent Incorporated,22.52,4755627130,n/a,2016,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/cndt
COP,ConocoPhillips,77.4,89946176839,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cop
CCR,CONSOL Coal Resources LP,17.95,493991000.5,n/a,2015,Energy,Coal Mining,https://www.nasdaq.com/symbol/ccr
ED,Consolidated Edison Inc,76.19,23702936732,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ed
STZ,Constellation Brands Inc,215.62,41225583413,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/stz
STZ.B,Constellation Brands Inc,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stz.b
